TravelUUID;TravelID;to_Agency_AgencyID;to_Customer_CustomerID;BeginDate;EndDate;BookingFee;TotalPrice;CurrencyCode_code;Description;TravelStatus_code;createdBy;createdAt;LastChangedBy;LastChangedAt
52657221A8E4645C17002DF03754AB66;00000001;070007;000608;2021-11-06;2021-11-06;20.00;900.00;USD;Business Trip for Christine, Pierre;O;Meier;2021-10-20T19:54:13Z;Lindwurm;2021-10-22T20:07:58Z
53657221A8E4645C17002DF03754AB66;00000002;070046;000093;2021-11-06;2022-09-04;80.00;4164.00;USD;Vacation;O;Detemple;2021-10-02T22:05:32Z;Mustermann;2021-10-21T02:37:18Z
54657221A8E4645C17002DF03754AB66;00000003;070042;000665;2021-11-06;2022-09-04;40.00;1871.00;USD;Vacation;O;Rahn;2021-10-16T04:32:59Z;Hoffen;2021-11-02T21:16:11Z
55657221A8E4645C17002DF03754AB66;00000004;070007;000225;2021-11-06;2021-11-06;20.00;992.00;USD;Business Trip for Kurt, Ida;O;Sessler;2021-10-19T06:57:58Z;Heller;2021-10-21T14:57:59Z
56657221A8E4645C17002DF03754AB66;00000005;070049;000072;2021-11-06;2022-09-04;120.00;5586.00;USD;Vacation;O;Neubasler;2021-10-11T12:58:58Z;Illner;2021-10-31T02:09:43Z
57657221A8E4645C17002DF03754AB66;00000006;070046;000138;2021-11-06;2022-09-04;120.00;5691.00;USD;Vacation;O;Mechler;2021-10-02T03:29:47Z;Koslowski;2021-10-21T05:57:06Z
58657221A8E4645C17002DF03754AB66;00000007;070012;000705;2021-11-06;2021-11-08;60.00;2777.00;USD;Vacation for Lothar, Ulla, Thilo,;O;Illner;2021-10-02T22:08:00Z;Fischer;2021-10-06T12:48:17Z
59657221A8E4645C17002DF03754AB66;00000008;070032;000115;2021-11-06;2022-09-04;120.00;5792.00;USD;Visiting Anna;A;Mustermann;2021-10-02T22:54:38Z;ANZEIGER;2022-01-31T14:40:44Z
5A657221A8E4645C17002DF03754AB66;00000009;070016;000697;2021-11-06;2021-11-08;20.00;959.00;USD;Business Trip to USA;O;Mustermann;2021-10-06T22:57:30Z;Mustermann;2021-10-12T22:47:52Z
5B657221A8E4645C17002DF03754AB66;00000010;070005;000582;2021-11-06;2021-11-06;20.00;959.00;USD;Vacation;O;Benz;2021-10-20T16:02:21Z;Gueldenpfenn;2021-10-22T02:39:47Z
5C657221A8E4645C17002DF03754AB66;00000011;070028;000583;2021-11-06;2022-09-02;90.00;4304.00;USD;Sightseeing in Miami, Florida;A;Mustermann;2021-10-22T22:56:40Z;Becker;2021-11-02T23:50:12Z
5D657221A8E4645C17002DF03754AB66;00000012;070014;000004;2021-11-06;2021-11-08;40.00;2014.00;USD;Vacation for Thomas, Jasmin,;O;Mustermann;2021-10-03T01:45:44Z;Martin;2021-10-08T21:40:23Z
5E657221A8E4645C17002DF03754AB66;00000013;070010;000667;2021-11-06;2021-11-06;10.00;544.00;USD;Business Trip for Anna;O;Matthaeus;2021-10-06T18:23:25Z;Deichgraeber;2021-10-09T10:44:28Z
5F657221A8E4645C17002DF03754AB66;00000014;070028;000466;2021-11-06;2022-09-02;60.00;3001.00;USD;Sightseeing in Miami, Florida;A;Deichgraeber;2021-10-04T06:10:18Z;Buehler;2021-10-15T18:39:10Z
60657221A8E4645C17002DF03754AB66;00000015;070050;000640;2021-11-06;2022-09-04;120.00;5937.00;USD;Vacation;O;Barth;2021-10-08T23:01:18Z;Buchholm;2021-10-29T02:42:47Z
61657221A8E4645C17002DF03754AB66;00000016;070048;000478;2021-11-06;2022-09-04;120.00;6087.00;USD;Vacation;O;Delon;2021-10-05T01:02:08Z;Martin;2021-10-25T09:16:52Z
62657221A8E4645C17002DF03754AB66;00000017;070050;000264;2021-11-06;2022-09-04;80.00;4040.00;USD;Vacation;O;Rahn;2021-10-08T14:49:49Z;Montero;2021-10-28T20:05:59Z
63657221A8E4645C17002DF03754AB66;00000018;070049;000155;2021-11-06;2022-09-04;40.00;2042.00;USD;Vacation;O;Prinz;2021-10-07T20:19:45Z;Sisko;2021-10-27T18:41:07Z
