BookingUUID;to_Travel_TravelUUID;BookingID;BookingDate;to_Customer_CustomerID;to_Carrier_AirlineID;ConnectionID;FlightDate;FlightPrice;CurrencyCode_code;BookingStatus_code;LastChangedAt
7A757221A8E4645C17002DF03754AB66;52657221A8E4645C17002DF03754AB66;0001;2021-11-04;000099;SW;1537;2021-11-06;438.00;USD;N;2021-10-22T18:48:08Z
7B757221A8E4645C17002DF03754AB66;52657221A8E4645C17002DF03754AB66;0002;2021-11-04;000660;SW;1537;2021-11-06;438.00;USD;N;2021-10-22T18:48:08Z
7C757221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;0001;2021-10-16;000093;SW;1537;2021-11-06;438.00;USD;N;2021-10-22T20:07:58Z
7D757221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;0002;2021-10-16;000706;SW;1537;2021-11-06;438.00;USD;N;2021-10-22T20:07:58Z
7E757221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;0003;2021-10-19;000093;GA;0322;2021-11-08;438.00;USD;N;2021-10-22T20:07:58Z
7F757221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;0004;2021-10-19;000706;GA;0322;2021-11-08;438.00;USD;N;2021-10-22T20:07:58Z
80757221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;0005;2022-08-29;000093;SW;1537;2022-09-02;438.00;USD;N;2021-10-22T20:07:58Z
81757221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;0006;2022-08-29;000706;SW;1537;2022-09-02;438.00;USD;N;2021-10-22T20:07:58Z
82757221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;0007;2022-08-22;000093;GA;0322;2022-09-04;438.00;USD;N;2021-10-22T20:07:58Z
83757221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;0008;2022-08-22;000706;GA;0322;2022-09-04;438.00;USD;N;2021-10-22T20:07:58Z
84757221A8E4645C17002DF03754AB66;54657221A8E4645C17002DF03754AB66;0001;2021-10-30;000665;SW;1537;2021-11-06;438.00;USD;N;2021-10-21T02:37:18Z
85757221A8E4645C17002DF03754AB66;54657221A8E4645C17002DF03754AB66;0002;2021-11-06;000665;GA;0322;2021-11-08;438.00;USD;N;2021-10-21T02:37:18Z
86757221A8E4645C17002DF03754AB66;54657221A8E4645C17002DF03754AB66;0003;2022-08-22;000665;SW;1537;2022-09-02;438.00;USD;N;2021-10-21T02:37:18Z
87757221A8E4645C17002DF03754AB66;54657221A8E4645C17002DF03754AB66;0004;2022-08-30;000665;GA;0322;2022-09-04;438.00;USD;N;2021-10-21T02:37:18Z
88757221A8E4645C17002DF03754AB66;55657221A8E4645C17002DF03754AB66;0001;2021-11-03;000161;SW;1537;2021-11-06;438.00;USD;N;2021-11-02T21:16:11Z
89757221A8E4645C17002DF03754AB66;55657221A8E4645C17002DF03754AB66;0002;2021-11-03;000461;SW;1537;2021-11-06;438.00;USD;N;2021-11-02T21:16:11Z
8A757221A8E4645C17002DF03754AB66;56657221A8E4645C17002DF03754AB66;0001;2021-10-25;000072;SW;1537;2021-11-06;438.00;USD;N;2021-10-21T14:57:59Z
8B757221A8E4645C17002DF03754AB66;56657221A8E4645C17002DF03754AB66;0002;2021-10-25;000399;SW;1537;2021-11-06;438.00;USD;N;2021-10-21T14:57:59Z
8C757221A8E4645C17002DF03754AB66;56657221A8E4645C17002DF03754AB66;0003;2021-10-25;000203;SW;1537;2021-11-06;438.00;USD;N;2021-10-21T14:57:59Z
8D757221A8E4645C17002DF03754AB66;56657221A8E4645C17002DF03754AB66;0004;2021-10-18;000072;GA;0322;2021-11-08;438.00;USD;N;2021-10-21T14:57:59Z
8E757221A8E4645C17002DF03754AB66;56657221A8E4645C17002DF03754AB66;0005;2021-10-18;000399;GA;0322;2021-11-08;438.00;USD;N;2021-10-21T14:57:59Z
8F757221A8E4645C17002DF03754AB66;56657221A8E4645C17002DF03754AB66;0006;2021-10-18;000203;GA;0322;2021-11-08;438.00;USD;N;2021-10-21T14:57:59Z
90757221A8E4645C17002DF03754AB66;56657221A8E4645C17002DF03754AB66;0007;2022-08-13;000072;SW;1537;2022-09-02;438.00;USD;N;2021-10-21T14:57:59Z
91757221A8E4645C17002DF03754AB66;56657221A8E4645C17002DF03754AB66;0008;2022-08-13;000399;SW;1537;2022-09-02;438.00;USD;N;2021-10-21T14:57:59Z
92757221A8E4645C17002DF03754AB66;56657221A8E4645C17002DF03754AB66;0009;2022-08-13;000203;SW;1537;2022-09-02;438.00;USD;N;2021-10-21T14:57:59Z
93757221A8E4645C17002DF03754AB66;56657221A8E4645C17002DF03754AB66;0010;2022-08-15;000072;GA;0322;2022-09-04;438.00;USD;N;2021-10-21T14:57:59Z
94757221A8E4645C17002DF03754AB66;56657221A8E4645C17002DF03754AB66;0011;2022-08-15;000399;GA;0322;2022-09-04;438.00;USD;N;2021-10-21T14:57:59Z
95757221A8E4645C17002DF03754AB66;56657221A8E4645C17002DF03754AB66;0012;2022-08-15;000203;GA;0322;2022-09-04;438.00;USD;N;2021-10-21T14:57:59Z
96757221A8E4645C17002DF03754AB66;57657221A8E4645C17002DF03754AB66;0001;2021-10-16;000138;SW;1537;2021-11-06;438.00;USD;N;2021-10-31T02:09:43Z
97757221A8E4645C17002DF03754AB66;57657221A8E4645C17002DF03754AB66;0002;2021-10-16;000399;SW;1537;2021-11-06;438.00;USD;N;2021-10-31T02:09:43Z
98757221A8E4645C17002DF03754AB66;57657221A8E4645C17002DF03754AB66;0003;2021-10-16;000723;SW;1537;2021-11-06;438.00;USD;N;2021-10-31T02:09:43Z
99757221A8E4645C17002DF03754AB66;57657221A8E4645C17002DF03754AB66;0004;2021-10-18;000138;GA;0322;2021-11-08;438.00;USD;N;2021-10-31T02:09:43Z
9A757221A8E4645C17002DF03754AB66;57657221A8E4645C17002DF03754AB66;0005;2021-10-18;000399;GA;0322;2021-11-08;438.00;USD;N;2021-10-31T02:09:43Z
9B757221A8E4645C17002DF03754AB66;57657221A8E4645C17002DF03754AB66;0006;2021-10-18;000723;GA;0322;2021-11-08;438.00;USD;N;2021-10-31T02:09:43Z
9C757221A8E4645C17002DF03754AB66;57657221A8E4645C17002DF03754AB66;0007;2022-08-30;000138;SW;1537;2022-09-02;438.00;USD;N;2021-10-31T02:09:43Z
9D757221A8E4645C17002DF03754AB66;57657221A8E4645C17002DF03754AB66;0008;2022-08-30;000399;SW;1537;2022-09-02;438.00;USD;N;2021-10-31T02:09:43Z
9E757221A8E4645C17002DF03754AB66;57657221A8E4645C17002DF03754AB66;0009;2022-08-30;000723;SW;1537;2022-09-02;438.00;USD;N;2021-10-31T02:09:43Z
9F757221A8E4645C17002DF03754AB66;57657221A8E4645C17002DF03754AB66;0010;2022-08-20;000138;GA;0322;2022-09-04;438.00;USD;N;2021-10-31T02:09:43Z
